aced 0005 7372 0018 636f 6d2e 7469 6d62
7e00 0900 0000 5271 007e 0008 7100 7e00
0b78 0073 7100 7e00 0000 0000 2d00 0000
0000 0000 0174 0037 594f 5520 4152 4520
494e 2041 204d 415a 4520 4f46 2054 5749
5354 5920 4c49 5454 4c45 2050 4153 5341
4745 532c 2041 4c4c 2041 4c49 4b45 2e73
7100 7e00 053f 4000 0000 0000 0c77 0800
0000 1000 0000 0774 0001 5771 007e 0103
7400 014e 7100 7e01 1174 0001 4573 7100
7e00 0900 0000 2e74 0001 5373 7100 7e00
0900 0000 2f74 0001 5573 7100 7e00 0900
0000 5774 0001 4471 007e 0131 7100 7e00
0871 007e 000b 7800 7371 007e 0000 0000
002e 0000 0000 0000 0001 7400 0844 4541
4420 454e 4473 7100 7e00 053f 4000 0000
0000 0c77 0800 0000 1000 0000 0274 0001
5771 007e 0113 7100 7e00 0871 007e 000b
7800 7371 007e 0000 0000 002f 0000 0000
0000 0001 7400 0844 4541 4420 454e 4473
7100 7e00 053f 4000 0000 0000 0c77 0800
0000 1000 0000 0274 0001 4571 007e 0113
7100 7e00 0871 007e 000b 7800 7371 007e
0000 0000 0030 0000 0000 0000 0001 7400
0844 4541 4420 454e 4473 7100 7e00 053f
4000 0000 0000 0c77 0800 0000 1000 0000
0274 0001 5571 007e 011b 7100 7e00 0871
007e 000b 7800 7371 007e 0000 0000 0031
0000 0000 0000 0001 7400 3759 4f55 2041
5245 2049 4e20 4120 4d41 5a45 204f 4620
5457 4953 5459 204c 4954 544c 4520 5041
5353 4147 4553 2c20 414c 4c20 414c 494b
452e 7371 007e 0005 3f40 0000 0000 000c
7708 0000 0010 0000 0003 7400 0145 7100
7e01 2474 0001 5773 7100 7e00 0900 0000
3371 007e 0008 7100 7e00 0b78 0073 7100
7e00 0000 0000 3200 0000 0000 0000 0174
0037 594f 5520 4152 4520 494e 2041 204d
415a 4520 4f46 2054 5749 5354 5920 4c49
5454 4c45 2050 4153 5341 4745 532c 2041
4c4c 2041 4c49 4b45 2e73 7100 7e00 053f
4000 0000 0000 0c77 0800 0000 1000 0000
0574 0001 4571 007e 011b 7400 0157 7371
007e 0009 0000 0031 7400 0144 7100 7e01
4474 0001 5373 7100 7e00 0900 0000 3471
007e 0008 7100 7e00 0b78 0073 7100 7e00
0000 0000 3300 0000 0000 0000 0174 0037
594f 5520 4152 4520 494e 2041 204d 415a
4520 4f46 2054 5749 5354 5920 4c49 5454
4c45 2050 4153 5341 4745 532c 2041 4c4c
2041 4c49 4b45 2e73 7100 7e00 053f 4000
0000 0000 0c77 0800 0000 1000 0000 0574
0001 5771 007e 014a 7400 0155 7100 7e01
2474 0001 4571 007e 014d 7400 0153 7371
007e 0009 0000 0035 7100 7e00 0871 007e
000b 7800 7371 007e 0000 0000 0034 0000
0000 0000 0001 7400 3759 4f55 2041 5245
2049 4e20 4120 4d41 5a45 204f 4620 5457
4953 5459 204c 4954 544c 4520 5041 5353
4147 4553 2c20 414c 4c20 414c 494b 452e
7371 007e 0005 3f40 0000 0000 000c 7708
0000 0010 0000 0007 7400 0157 7100 7e01
2474 0001 4571 007e 0144 7400 0153 7100
7e01 4d74 0001 5571 007e 0155 7400 014e
7371 007e 0009 0000 0037 7400 0144 7371
007e 0009 0000 0056 7100 7e00 0871 007e
000b 7800 7371 007e 0000 0000 0035 0000
0000 0000 0001 7400 3759 4f55 2041 5245
2049 4e20 4120 4d41 5a45 204f 4620 5457
4953 5459 204c 4954 544c 4520 5041 5353
4147 4553 2c20 414c 4c20 414c 494b 452e
7371 007e 0005 3f40 0000 0000 000c 7708
0000 0010 0000 0004 7400 0157 7100 7e01
4474 0001 4e71 007e 014d 7400 0153 7371
007e 0009 0000 0036 7100 7e00 0871 007e
000b 7800 7371 007e 0000 0000 0036 0000
0000 0000 0001 7400 0844 4541 4420 454e
4473 7100 7e00 053f 4000 0000 0000 0c77
0800 0000 1000 0000 0274 0001 5771 007e
0155 7100 7e00 0871 007e 000b 7800 7371
007e 0000 0000 0037 0000 0000 0000 0001
7400 3759 4f55 2041 5245 2049 4e20 4120
4d41 5a45 204f 4620 5457 4953 5459 204c
4954 544c 4520 5041 5353 4147 4553 2c20
414c 4c20 414c 494b 452e 7371 007e 0005
3f40 0000 0000 000c 7708 0000 0010 0000
0005 7400 0157 7100 7e01 4d74 0001 4e71
007e 015e 7400 0144 7371 007e 0009 0000
0038 7400 0145 7371 007e 0009 0000 0039
7100 7e00 0871 007e 000b 7800 7371 007e
0000 0000 0038 0000 0000 0000 0001 7400
0844 4541 4420 454e 4473 7100 7e00 053f
4000 0000 0000 0c77 0800 0000 1000 0000
0274 0001 5571 007e 015e 7100 7e00 0871
007e 000b 7800 7371 007e 0000 0000 0039
0000 0000 0000 0001 7400 b059 4f55 2041
5245 204f 4e20 5448 4520 4252 494e 4b20
4f46 2041 2054 4849 5254 5920 464f 4f54
2050 4954 2057 4954 4820 4120 4d41 5353
4956 4520 4f52 414e 4745 2043 4f4c 554d
4e20 444f 574e 204f 4e45 2057 414c 4c2e
2059 4f55 2043 4f55 4c44 2043 4c49 4d42
2044 4f57 4e20 4845 5245 2042 5554 2059
4f55 2043 4f55 4c44 204e 4f54 2047 4554
2042 4143 4b20 5550 2e20 5448 4520 4d41
5a45 2043 4f4e 5449 4e55 4553 2041 5420
5448 4953 204c 4556 454c 2e73 7100 7e00
053f 4000 0000 0000 0c77 0800 0000 1000
0000 0674 0001 4471 007e 0066 7400 0157
7100 7e01 5e74 0001 5373 7100 7e00 0900
0000 3a74 0001 4e73 7100 7e00 0900 0000
5374 0001 4573 7100 7e00 0900 0000 5471
007e 0008 7100 7e00 0b78 0073 7100 7e00
0000 0000 3a00 0000 0000 0000 0174 0008
4445 4144 2045 4e44 7371 007e 0005 3f40
0000 0000 000c 7708 0000 0010 0000 0002
7400 0145 7100 7e01 7471 007e 0008 7100
7e00 0b78 0073 7100 7e00 0000 0000 3b00
0000 0000 0000 0174 005c 594f 5520 4841
5645 2043 5241 574c 4544 2054 4852 4f55
4748 2041 2056 4552 5920 4c4f 5720 5749
4445 2050 4153 5341 4745 2050 4152 414c
4c45 4c20 544f 2041 4e44 204e 4f52 5448
204f 4620 5448 4520 4841 4c4c 204f 4620
4d49 5354 532e 7371 007e 0005 3f40 0000
0000 000c 7708 0000 0010 0000 0001 7100
7e00 0871 007e 000b 7800 7371 007e 0000
0000 003c 0000 0000 0000 0001 7400 a559
4f55 2041 5245 2041 5420 5448 4520 4541
5354 2045 4e44 204f 4620 4120 5645 5259
204c 4f4e 4720 4841 4c4c 2041 5050 4152
454e 544c 5920 5749 5448 4f55 5420 5349
4445 2043 4841 4d42 4552 532e 2054 4f20
5448 4520 4541 5354 2041 204c 4f57 2057
4944 4520 4352 4157 4c20 534c 414e 5453
2055 502e 2054 4f20 5448 4520 4e4f 5254
4820 4120 524f 554e 4420 5457 4f20 464f
4f54 2048 4f4c 4520 534c 414e 5453 2044
4f57 4e2e 7371 007e 0005 3f40 0000 0000
000c 7708 0000 0010 0000 0006 7400 0145
7100 7e00 b874 0001 5571 007e 00b8 7400
0157 7371 007e 0009 0000 003d 7400 014e
7100 7e00 ca74 0001 4471 007e 00ca 7100
7e00 0871 007e 000b 7800 7371 007e 0000
0000 003d 0000 0000 0000 0001 7400 6d59
4f55 2041 5245 2041 5420 5448 4520 5745
5354 2045 4e44 204f 4620 4120 5645 5259
204c 4f4e 4720 4645 4154 5552 454c 4553
5320 4841 4c4c 2e20 5448 4520 4841 4c4c
204a 4f49 4e53 2055 5020 5749 5448 2041
204e 4152 524f 5720 4e4f 5254 482f 534f
5554 4820 5041 5353 4147 452e 7371 007e
0005 3f40 0000 0000 000c 7708 0000 0010
0000 0003 7400 0145 7100 7e01 0a74 0001
4e71 007e 00ca 7100 7e00 0871 007e 000b
7800 7371 007e 0000 0000 003e 0000 0000
0000 0001 7400 3f59 4f55 2041 5245 2041
5420 4120 4352 4f53 534f 5645 5220 4f46
2041 2048 4947 4820 4e2f 5320 5041 5353
4147 4520 414e 4420 4120 4c4f 5720 452f
5720 4f4e 452e 7371 007e 0005 3f40 0000
0000 000c 7708 0000 0010 0000 0005 7400
0157 7100 7e01 0a74 0001 4e73 7100 7e00
0900 0000 3f74 0001 4573 7100 7e00 0900
0000 1e74 0001 5371 007e 0191 7100 7e00
0871 007e 000b 7800 7371 007e 0000 0000
003f 0000 0000 0000 0001 7400 0844 4541
4420 454e 4473 7100 7e00 053f 4000 0000
0000 0c77 0800 0000 1000 0000 0274 0001
5371 007e 00ca 7100 7e00 0871 007e 000b
7800 7371 007e 0000 0000 0040 0000 0000
0000 0001 7400 cc59 4f55 2041 5245 2041
5420 4120 434f 4d50 4c45 5820 4a55 4e43
5449 4f4e 2e20 4120 4c4f 5720 4841 4e44
5320 414e 4420 4b4e 4545 5320 5041 5353
4147 4520 4652 4f4d 2054 4845 204e 4f52
5448 204a 4f49 4e53 2041 2048 4947 4845
5220 4352 4157 4c20 4652 4f4d 2054 4845
2045 4153 5420 544f 204d 414b 4520 4120
5741 4c4b 494e 4720 5041 5353 4147 4520
474f 494e 4720 5745 5354 2e20 5448 4552
4520 4953 2041 4c53 4f20 4120 4c41 5247
4520 524f 4f4d 2041 424f 5645 2e20 5448
4520 4149 5220 4953 2044 414d 5020 4845
5245 2e73 7100 7e00 053f 4000 0000 0000
0c77 0800 0000 1000 0000 0574 0001 5571
007e 00eb 7400 0157 7371 007e 0009 0000
0041 7400 014e 7371 007e 0009 0000 0067
7400 0145 7371 007e 0009 0000 006a 7100
7e00 0871 007e 000b 7800 7371 007e 0000
0000 0041 0000 0000 0000 0001 7400 7b59
4f55 2041 5245 2049 4e20 4245 4451 5549
4c54 2c20 4120 4c4f 4e47 2045 4153 542f
5745 5354 2050 4153 5341 4745 2057 4954
4820 484f 4c45 5320 4556 4552 5957 4845
5245 2e20 544f 2045 5850 4c4f 5245 2041
5420 5241 4e44 4f4d 2053 454c 4543 5420
4e4f 5254 482c 2053 4f55 5448 2c20 5550
2c20 4f52 2044 4f57 4e2e 7371 007e 0005
3f40 0000 0000 000c 7708 0000 0010 0000
0006 7400 0145 7100 7e00 fb74 0001 5773
7100 7e00 0900 0000 4274 0001 5571 007e
00eb 7400 014e 7371 007e 0009 0000 0047
7400 0144 7100 7e01 af71 007e 0008 7100
7e00 0b78 0073 7100 7e00 0000 0000 4200
0000 0000 0000 0174 0097 594f 5520 4152
4520 494e 2041 2052 4f4f 4d20 5748 4f53
4520 5741 4c4c 5320 5245 5345 4d42 4c45
2053 5749 5353 2043 4845 4553 452e 204f
4256 494f 5553 2050 4153 5341 4745 5320
474f 2057 4553 542c 2045 4153 542c 204e
452c 2041 4e44 204e 572e 2050 4152 5420
4f46 2054 4845 2052 4f4f 4d20 4953 204f
4343 5550 4945 4420 4259 2041 204c 4152
4745 2042 4544 524f 434b 2042 4c4f 434b
2e73 7100 7e00 053f 4000 0000 0000 0c77
0800 0000 1000 0000 0474 0002 4e45 7100
7e01 ab74 0001 5771 007e 00a1 7400 0145
7371 007e 0009 0000 0060 7100 7e00 0871
007e 000b 7800 7371 007e 0000 0000 0043
0000 0000 0000 0001 7401 4859 4f55 2041
5245 2041 5420 5448 4520 4541 5354 2045
4e44 204f 4620 5448 4520 5457 4f50 4954
2052 4f4f 4d2e 2054 4845 2046 4c4f 4f52
2048 4552 4520 4953 204c 4954 5445 5245
4420 5749 5448 2054 4849 4e20 524f 434b
2053 4c41 4253 2c20 5748 4943 4820 4d41
4b45 2049 5420 4541 5359 2054 4f20 4445
5343 454e 4420 5448 4520 5049 5453 2e20
5448 4552 4520 4953 2041 2050 4154 4820
4845 5245 2042 5950 4153 5349 4e47 2054
4845 2050 4954 5320 544f 2043 4f4e 4e45
4354 2050 4153 5341 4745 5320 4652 4f4d
2045 4153 5420 414e 4420 5745 5354 2e20
5448 4552 4520 4152 4520 484f 4c45 5320
414c 4c20 4f56 4552 2c20 4255 5420 5448
4520 4f4e 4c59 2042 4947 204f 4e45 2049
5320 4f4e 2054 4845 2057 414c 4c20 4449
5245 4354 4c59 204f 5645 5220 5448 4520
5745 5354 2050 4954 2057 4845 5245 2059
4f55 2043 414e 2754 2047 4554 2054 4f20
4954 2e73 7100 7e00 053f 4000 0000 0000
0c77 0800 0000 1000 0000 0474 0001 4571
007e 01b5 7400 0157 7100 7e00 ae74 0001
4473 7100 7e00 0900 0000 1871 007e 0008
7100 7e00 0b78 0073 7100 7e00 0000 0000
4400 0000 0000 0000 0174 0121 594f 5520
4152 4520 494e 2041 204c 4152 4745 204c
4f57 2043 4952 4355 4c41 5220 4348 414d
4245 5220 5748 4f53 4520 464c 4f4f 5220
4953 2041 4e20 494d 4d45 4e53 4520 534c
4142 2046 414c 4c45 4e20 4652 4f4d 2054
4845 2043 4549 4c49 4e47 2028 534c 4142
2052 4f4f 4d29 2e20 4541 5354 2041 4e44
2057 4553 5420 5448 4552 4520 4f4e 4345
2057 4552 4520 4c41 5247 4520 5041 5353
4147 4553 2c20 4255 5420 5448 4559 2041
5245 204e 4f57 2046 494c 4c45 4420 5749
5448 2042 4f55 4c44 4552 532e 204c 4f57
2053 4d41 4c4c 2050 4153 5341 4745 5320
474f 204e 4f52 5448 2041 4e44 2053 4f55
5448 2c20 414e 4420 5448 4520 534f 5554
4820 4f4e 4520 5155 4943 4b4c 5920 4245
4e44 5320 5745 5354 2041 524f 554e 4420
5448 4520 424f 554c 4445 5253 2e73 7100
7e00 053f 4000 0000 0000 0c77 0800 0000
1000 0000 0474 0001 5371 007e 00ae 7400
0155 7371 007e 0009 0000 0045 7400 014e
7100 7e01 ab71 007e 0008 7100 7e00 0b78
0073 7100 7e00 0000 0000 4500 0000 0000
0000 0174 0032 594f 5520 4152 4520 494e
2041 2053 4543 5245 5420 4e2f 5320 4341
4e59 4f4e 2041 424f 5645 2041 204c 4152
4745 2052 4f4f 4d2e 7371 007e 0005 3f40
0000 0000 000c 7708 0000 0010 0000 0004
7400 0144 7100 7e00 a374 0001 5373 7100
7e00 0900 0000 7774 0001 4e73 7100 7e00
0900 0000 6d71 007e 0008 7100 7e00 0b78
0073 7100 7e00 0000 0000 4600 0000 0000
0000 0174 0037 594f 5520 4152 4520 494e
2041 2053 4543 5245 5420 4e2f 5320 4341
4e59 4f4e 2041 424f 5645 2041 2053 495a
4142 4c45 2050 4153 5341 4745 2e73 7100
7e00 053f 4000 0000 0000 0c77 0800 0000
1000 0000 0474 0001 4e71 007e 01b8 7400
0144 7100 7e01 ab74 0001 5373 7100 7e00
0900 0000 6f71 007e 0008 7100 7e00 0b78
0073 7100 7e00 0000 0000 4700 0000 0000
0000 0174 008c 594f 5520 4152 4520 494e
2041 2053 4543 5245 5420 4341 4e59 4f4e
2041 5420 4120 4a55 4e43 5449 4f4e 204f
4620 5448 5245 4520 4341 4e59 4f4e 532c
2042 4541 5249 4e47 204e 4f52 5448 2c20
534f 5554 482c 2041 4e44 2053 452e 2054
4845 204e 4f52 5448 204f 4e45 2049 5320
4153 2054 414c 4c20 4153 2054 4845 204f
5448 4552 2054 574f 2043 4f4d 4249 4e45
442e 7371 007e 0005 3f40 0000 0000 000c
7708 0000 0010 0000 0004 7400 0253 4571
007e 01ab 7400 0153 7371 007e 0009 0000
0046 7400 014e 7371 007e 0009 0000 006e
7100 7e00 0871 007e 000b 7800 7371 007e
0000 0000 0048 0000 0000 0000 0001 7400
3b59 4f55 2041 5245 2049 4e20 4120 4c41
5247 4520 4c4f 5720 524f 4f4d 2e20 4352
4157 4c53 204c 4541 4420 4e4f 5254 482c
2053 452c 2041 4e44 2053 572e 7371 007e
0005 3f40 0000 0000 000c 7708 0000 0010
0000 0004 7400 0253 5773 7100 7e00 0900
0000 7674 0001 4e73 7100 7e00 0900 0000
4974 0002 5345 7371 007e 0009 0000 0061
7100 7e00 0871 007e 000b 7800 7371 007e
0000 0000 0049 0000 0000 0000 0001 7400
0f44 4541 4420 454e 4420 4352 4157 4c2e
7371 007e 0005 3f40 0000 0000 000c 7708
0000 0010 0000 0002 7400 0153 7371 007e
0009 0000 0048 7100 7e00 0871 007e 000b
7800 7371 007e 0000 0000 004a 0000 0000
0000 0001 7400 9559 4f55 2041 5245 2049
4e20 4120 5345 4352 4554 2043 414e 594f
4e20 5748 4943 4820 4845 5245 2052 554e
5320 452f 572e 2049 5420 4352 4f53 5345
5320 4f56 4552 2041 2056 4552 5920 5449
4748 5420 4341 4e59 4f4e 2031 3520 4645
4554 2042 454c 4f57 2e20 4946 2059 4f55
2047 4f20 444f 574e 2059 4f55 204d 4159
204e 4f54 2042 4520 4142 4c45 2054 4f20
4745 5420 4241 434b 2055 502e 7371 007e
0005 3f40 0000 0000 000c 7708 0000 0010
0000 0004 7400 0145 7100 7e00 7e74 0001
5773 7100 7e00 0900 0000 7974 0001 4473
7100 7e00 0900 0000 4b71 007e 0008 7100
7e00 0b78 0073 7100 7e00 0000 0000 4b00
0000 0000 0000 0174 0033 594f 5520 4152
4520 4154 2041 2057 4944 4520 504c 4143
4520 494e 2041 2056 4552 5920 5449 4748
5420 4e2f 5320 4341 4e59 4f4e 2e73 7100
7e00 053f 4000 0000 0000 0c77 0800 0000
1000 0000 0374 0001 5373 7100 7e00 0900
0000 4c74 0001 4e73 7100 7e00 0900 0000
4d71 007e 0008 7100 7e00 0b78 0073 7100
7e00 0000 0000 4c00 0000 0000 0000 0174
0036 5448 4520 4341 4e59 4f4e 2048 4552
4520 4245 434f 4d45 5320 544f 4f20 5449
4748 5420 544f 2047 4f20 4655 5254 4845
5220 534f 5554 482e 7371 007e 0005 3f40
0000 0000 000c 7708 0000 0010 0000 0002
7400 014e 7100 7e01 fb71 007e 0008 7100
7e00 0b78 0073 7100 7e00 0000 0000 4d00
0000 0000 0000 0174 0057 594f 5520 4152
4520 494e 2041 2054 414c 4c20 452f 5720
4341 4e59 4f4e 2e20 4120 4c4f 5720 5449
4748 5420 4352 4157 4c20 474f 4553 2033
2046 4545 5420 4e4f 5254 4820 414e 4420
5345 454d 5320 544f 204f 5045 4e20 5550
2e73 7100 7e00 053f 4000 0000 0000 0c77
0800 0000 1000 0000 0474 0001 4571 007e
01fb 7400 0157 7371 007e 0009 0000 004e
7400 014e 7100 7e01 b571 007e 0008 7100
7e00 0b78 0073 7100 7e00 0000 0000 4e00
0000 0000 0000 0174 0034 5448 4520 4341
4e59 4f4e 2052 554e 5320 494e 544f 2041
204d 4153 5320 4f46 2042 4f55 4c44 4552
5320 2d2d 2044 4541 4420 454e 442e 7371
007e 0005 3f40 0000 0000 000c 7708 0000
0010 0000 0002 7400 0153 7100 7e02 0271
007e 0008 7100 7e00 0b78 0073 7100 7e00
0000 0000 4f00 0000 0000 0000 0174 006a
5448 4520 5354 5245 414d 2046 4c4f 5753
204f 5554 2054 4852 4f55 4748 2041 2050
4149 5220 4f46 2031 2046 4f4f 5420 4449
414d 4554 4552 2053 4557 4552 2050 4950
4553 2e20 4954 2057 4f55 4c44 2042 4520
4144 5649 5341 424c 4520 544f 2055 5345
2054 4845 2045 5849 542e 7371 007e 0005
3f40 0000 0000 000c 7708 0000 0010 0000
0001 7100 7e00 0871 007e 000b 7800 7371
007e 0000 0000 0050 0000 0000 0000 0001
7400 3759 4f55 2041 5245 2049 4e20 4120
4d41 5a45 204f 4620 5457 4953 5459 204c
4954 544c 4520 5041 5353 4147 4553 2c20
414c 4c20 414c 494b 452e 7371 007e 0005
3f40 0000 0000 000c 7708 0000 0010 0000
0005 7400 014e 7100 7e01 0374 0001 5771
007e 0115 7400 0153 7100 7e01 1574 0001
4573 7100 7e00 0900 0000 5171 007e 0008
7100 7e00 0b78 0073 7100 7e00 0000 0000
5100 0000 0000 0000 0174 0008 4445 4144
2045 4e44 7371 007e 0005 3f40 0000 0000
000c 7708 0000 0010 0000 0002 7400 0157
7100 7e01 1571 007e 0008 7100 7e00 0b78
0073 7100 7e00 0000 0000 5200 0000 0000
0000 0174 0008 4445 4144 2045 4e44 7371
007e 0005 3f40 0000 0000 000c 7708 0000
0010 0000 0002 7400 0153 7100 7e01 1b71
007e 0008 7100 7e00 0b78 0073 7100 7e00
0000 0000 5300 0000 0000 0000 0174 0037
594f 5520 4152 4520 494e 2041 204d 415a
4520 4f46 2054 5749 5354 5920 4c49 5454
4c45 2050 4153 5341 4745 532c 2041 4c4c
2041 4c49 4b45 2e73 7100 7e00 053f 4000
0000 0000 0c77 0800 0000 1000 0000 0474
0001 5371 007e 0174 7400 0145 7100 7e01
8374 0001 5773 7100 7e00 0900 0000 5571
007e 0008 7100 7e00 0b78 0073 7100 7e00
0000 0000 5400 0000 0000 0000 0174 0037
594f 5520 4152 4520 494e 2041 204d 415a
4520 4f46 2054 5749 5354 5920 4c49 5454
4c45 2050 4153 5341 4745 532c 2041 4c4c
2041 4c49 4b45 2e73 7100 7e00 053f 4000
0000 0000 0c77 0800 0000 1000 0000 0474
0001 4e71 007e 0174 7400 0157 7100 7e01
8174 0002 4e57 7371 007e 0009 0000 0072
7100 7e00 0871 007e 000b 7800 7371 007e
0000 0000 0055 0000 0000 0000 0001 7400
0844 4541 4420 454e 4473 7100 7e00 053f
4000 0000 0000 0c77 0800 0000 1000 0000
0274 0001 4571 007e 0181 7100 7e00 0871
007e 000b 7800 7371 007e 0000 0000 0056
0000 0000 0000 0001 7400 0844 4541 4420
454e 4473 7100 7e00 053f 4000 0000 0000
0c77 0800 0000 1000 0000 0274 0001 5571
007e 014d 7100 7e00 0871 007e 000b 7800
7371 007e 0000 0000 0057 0000 0000 0000
0001 7400 3759 4f55 2041 5245 2049 4e20
4120 4d41 5a45 204f 4620 5457 4953 5459
204c 4954 544c 4520 5041 5353 4147 4553
2c20 414c 4c20 414c 494b 452e 7371 007e
0005 3f40 0000 0000 000c 7708 0000 0010
0000 0003 7400 0155 7100 7e01 1374 0001
4471 007e 0113 7100 7e00 0871 007e 000b
7800 7371 007e 0000 0000 0058 0000 0000
0000 0001 7400 9559 4f55 2041 5245 2049
4e20 4120 4c4f 4e47 2c20 4e41 5252 4f57
2043 4f52 5249 444f 5220 5354 5245 5443
4849 4e47 204f 5554 204f 4620 5349 4748
5420 544f 2054 4845 2057 4553 542e 2041
5420 5448 4520 4541 5354 4552 4e20 454e
4420 4953 2041 2048 4f4c 4520 5448 524f
5547 4820 5748 4943 4820 594f 5520 4341
4e20 5345 4520 4120 5052 4f46 5553 494f
4e20 4f46 204c 4541 5645 532e 7371 007e
0005 3f40 0000 0000 000c 7708 0000 0010
0000 0004 7400 0144 7100 7e00 a574 0001
4571 007e 00a5 7400 0157 7371 007e 0009
0000 005c 7100 7e00 0871 007e 000b 7800
7371 007e 0000 0000 0059 0000 0000 0000
0001 7400 4354 4845 5245 2049 5320 4e4f
5448 494e 4720 4845 5245 2054 4f20 434c
494d 422e 2055 5345 2022 5550 2220 4f52
2022 4f55 5422 2054 4f20 4c45 4156 4520
5448 4520 5049 542e 7371 007e 0005 3f40
0000 0000 000c 7708 0000 0010 0000 0001
7100 7e00 0871 007e 000b 7800 7371 007e
0000 0000 005a 0000 0000 0000 0001 7400
3159 4f55 2048 4156 4520 434c 494d 4245
4420 5550 2054 4845 2050 4c41 4e54 2041
4e44 204f 5554 204f 4620 5448 4520 5049
542e 7371 007e 0005 3f40 0000 0000 000c
7708 0000 0010 0000 0001 7100 7e00 0871
007e 000b 7800 7371 007e 0000 0000 005b
0000 0000 0000 0001 7400 a959 4f55 2041
5245 2041 5420 5448 4520 544f 5020 4f46
2041 2053 5445 4550 2049 4e43 4c49 4e45
2041 424f 5645 2041 204c 4152 4745 2052
4f4f 4d2e 2059 4f55 2043 4f55 4c44 2043
4c49 4d42 2044 4f57 4e20 4845 5245 2c20
4255 5420 594f 5520 574f 554c 4420 4e4f
5420 4245 2041 424c 4520 544f 2043 4c49
4d42 2055 502e 2054 4845 5245 2049 5320
4120 5041 5353 4147 4520 4c45 4144 494e
4720 4241 434b 2054 4f20 5448 4520 4e4f
5254 482e 7371 007e 0005 3f40 0000 0000
000c 7708 0000 0010 0000 0003 7400 014e
7371 007e 0009 0000 005f 7400 0144 7100
7e01 f371 007e 0008 7100 7e00 0b78 0073
7100 7e00 0000 0000 5c00 0000 0000 0000
0174 00cb 594f 5520 4152 4520 494e 2054
4845 2047 4941 4e54 2052 4f4f 4d2e 2054
4845 2043 4549 4c49 4e47 2048 4552 4520
4953 2054 4f4f 2048 4947 4820 5550 2046
4f52 2059 4f55 5220 4c41 4d50 2054 4f20
5348 4f57 2049 542e 2043 4156 4552 4e4f
5553 2050 4153 5341 4745 5320 4c45 4144
2045 4153 542c 204e 4f52 5448 2c20 414e
4420 534f 5554 482e 204f 4e20 5448 4520
5745 5354 2057 414c 4c20 4953 2053 4352
4157 4c45 4420 5448 4520 494e 5343 5249
5054 494f 4e2c 2022 4645 4520 4649 4520
464f 4520 464f 4f22 205b 5349 435d 2e73
7100 7e00 053f 4000 0000 0000 0c77 0800
0000 1000 0000 0474 0001 5373 7100 7e00
0900 0000 5874 0001 4573 7100 7e00 0900
0000 5d74 0001 4e73 7100 7e00 0900 0000
5e71 007e 0008 7100 7e00 0b78 0073 7100
7e00 0000 0000 5d00 0000 0000 0000 0174
0030 5448 4520 5041 5353 4147 4520 4845
5245 2049 5320 424c 4f43 4b45 4420 4259
2041 2052 4543 454e 5420 4341 5645 2d49
4e2e 7371 007e 0005 3f40 0000 0000 000c
7708 0000 0010 0000 0002 7400 0153 7100
7e02 4671 007e 0008 7100 7e00 0b78 0073
7100 7e00 0000 0000 5e00 0000 0000 0000
0174 0035 594f 5520 4152 4520 4154 204f
4e45 2045 4e44 204f 4620 414e 2049 4d4d
454e 5345 204e 4f52 5448 2f53 4f55 5448
2050 4153 5341 4745 2e73 7100 7e00 053f
4000 0000 0000 0c77 0800 0000 1000 0000
0274 0001 5371 007e 0246 7100 7e00 0871
007e 000b 7800 7371 007e 0000 0000 005f
0000 0000 0000 0001 7400 cc59 4f55 2041
5245 2049 4e20 4120 4d41 474e 4946 4943
454e 5420 4341 5645 524e 2057 4954 4820
4120 5255 5348 494e 4720 5354 5245 414d
2c20 5748 4943 4820 4341 5343 4144 4553
204f 5645 5220 4120 5350 4152 4b4c 494e
4720 5741 5445 5246 414c 4c20 494e 544f
2041 2052 4f41 5249 4e47 2057 4849 524c
504f 4f4c 2057 4849 4348 2044 4953 4150
5045 4152 5320 5448 524f 5547 4820 4120
484f 4c45 2049 4e20 5448 4520 464c 4f4f
522e 2050 4153 5341 4745 5320 4558 4954
2054 4f20 5448 4520 534f 5554 4820 414e
4420 5745 5354 2e73 7100 7e00 053f 4000
0000 0000 0c77 0800 0000 1000 0000 0374
0001 5371 007e 025b 7400 0157 7371 007e
0009 0000 005b 7100 7e00 0871 007e 000b
7800 7371 007e 0000 0000 0060 0000 0000
0000 0001 7400 8159 4f55 2041 5245 2049
4e20 5448 4520 534f 4654 2052 4f4f 4d2e
2054 4845 2057 414c 4c53 2041 5245 2043
4f56 4552 4544 2057 4954 4820 4845 4156
5920 4355 5254 4149 4e53 2c20 5448 4520
464c 4f4f 5220 5749 5448 2041 2054 4849
434b 2050 494c 4520 4341 5250 4554 2e20
4d4f 5353 2043 4f56 4552 5320 5448 4520
4345 494c 494e 472e 7371 007e 0005 3f40
0000 0000 000c 7708 0000 0010 0000 0002
7400 0157 7100 7e01 b571 007e 0008 7100
7e00 0b78 0073 7100 7e00 0000 0000 6100
0000 0000 0000 0174 00c0 5448 4953 2049
5320 5448 4520 4f52 4945 4e54 414c 2052
4f4f 4d2e 2041 4e43 4945 4e54 204f 5249
454e 5441 4c20 4341 5645 2044 5241 5749
4e47 5320 434f 5645 5220 5448 4520 5741
4c4c 532e 2041 2047 454e 544c 5920 534c
